timestamp,step,epoch,loss,chosen_reward,rejected_reward,accuracy,learning_rate,elapsed_hours
2026-02-27T10:27:25.868779,2590,2,0.218711,1.4307,-0.2617,0.7500,3.086494e-07,0.7251
2026-02-27T10:27:34.508824,2600,2,0.227351,1.6801,0.2397,1.0000,3.073790e-07,0.7275
2026-02-27T10:27:49.340255,2610,2,0.219589,2.2175,-0.2127,1.0000,3.061076e-07,0.7316
2026-02-27T10:27:57.948523,2620,2,0.209416,2.3410,-0.5660,1.0000,3.048352e-07,0.7340
2026-02-27T10:28:06.660508,2630,2,0.193439,2.6959,0.0523,1.0000,3.035618e-07,0.7364
2026-02-27T10:28:15.296165,2640,2,0.202123,0.8236,-1.2741,1.0000,3.022875e-07,0.7388
2026-02-27T10:28:24.022095,2650,2,0.190801,1.6971,-0.3034,1.0000,3.010122e-07,0.7412
2026-02-27T10:28:32.663760,2660,2,0.192195,1.4261,-0.7120,1.0000,2.997362e-07,0.7436
2026-02-27T10:28:41.402402,2670,2,0.202281,1.3724,-0.1413,0.7500,2.984593e-07,0.7460
2026-02-27T10:28:50.061198,2680,2,0.210130,2.1805,-0.2768,1.0000,2.971817e-07,0.7484
2026-02-27T10:28:58.800574,2690,2,0.199904,2.5485,-0.0700,1.0000,2.959033e-07,0.7509
2026-02-27T10:29:07.464772,2700,2,0.213242,1.8422,-0.4203,1.0000,2.946243e-07,0.7533
2026-02-27T10:29:16.208989,2710,2,0.226143,1.4385,-0.6560,1.0000,2.933446e-07,0.7557
2026-02-27T10:29:24.848903,2720,2,0.228204,1.2795,-1.4662,1.0000,2.920643e-07,0.7581
2026-02-27T10:29:33.567427,2730,2,0.225746,2.9116,-0.3669,1.0000,2.907835e-07,0.7605
2026-02-27T10:29:42.196322,2740,2,0.227680,0.7440,-0.3946,1.0000,2.895021e-07,0.7629
2026-02-27T10:29:50.815348,2750,2,0.209790,2.2788,-0.5692,1.0000,2.882203e-07,0.7653
2026-02-27T10:29:59.511288,2760,2,0.199941,1.0033,-0.9687,1.0000,2.869380e-07,0.7677
2026-02-27T10:30:08.133639,2770,2,0.189251,1.0790,-1.0304,1.0000,2.856554e-07,0.7701
2026-02-27T10:30:16.832517,2780,2,0.200922,0.7107,-1.0183,1.0000,2.843724e-07,0.7726
2026-02-27T10:30:25.448415,2790,2,0.202865,0.2748,-1.0445,1.0000,2.830891e-07,0.7749
2026-02-27T10:30:34.146787,2800,2,0.196442,1.9219,-1.1098,1.0000,2.818056e-07,0.7774
2026-02-27T10:30:53.021679,2810,2,0.200137,2.3009,-0.1777,1.0000,2.805218e-07,0.7826
2026-02-27T10:31:01.708685,2820,2,0.210504,3.0668,-0.0518,1.0000,2.792378e-07,0.7850
2026-02-27T10:31:10.322842,2830,2,0.193317,2.4583,-0.2237,1.0000,2.779537e-07,0.7874
2026-02-27T10:31:19.038989,2840,2,0.184062,1.7871,-0.6756,1.0000,2.766695e-07,0.7898
2026-02-27T10:31:27.681094,2850,2,0.200790,1.1468,-0.2600,1.0000,2.753853e-07,0.7922
2026-02-27T10:31:36.410953,2860,2,0.186110,1.0892,-0.4241,1.0000,2.741010e-07,0.7947
2026-02-27T10:31:45.070591,2870,2,0.172771,1.0203,-0.7307,1.0000,2.728168e-07,0.7971
2026-02-27T10:31:53.813958,2880,2,0.177710,2.2751,-0.5003,1.0000,2.715326e-07,0.7995
2026-02-27T10:32:02.472433,2890,2,0.183704,1.2156,-1.1615,1.0000,2.702486e-07,0.8019
2026-02-27T10:32:11.134798,2900,2,0.176512,0.9288,-0.9509,1.0000,2.689647e-07,0.8043
2026-02-27T10:32:19.893720,2910,2,0.181448,1.3234,-0.5145,1.0000,2.676810e-07,0.8067
2026-02-27T10:32:28.553612,2920,2,0.192796,1.2983,-0.2720,1.0000,2.663975e-07,0.8091
2026-02-27T10:32:37.291394,2930,2,0.198669,0.8454,-1.2502,1.0000,2.651144e-07,0.8116
2026-02-27T10:32:45.952033,2940,2,0.198414,1.3908,0.0110,1.0000,2.638315e-07,0.8140
2026-02-27T10:32:54.706041,2950,2,0.216998,0.7208,-0.5721,1.0000,2.625490e-07,0.8164
2026-02-27T10:33:03.358594,2960,2,0.225518,0.3594,-1.7450,1.0000,2.612669e-07,0.8188
2026-02-27T10:33:12.097495,2970,2,0.225565,0.5772,-1.2778,1.0000,2.599853e-07,0.8212
2026-02-27T10:33:20.748140,2980,2,0.220593,1.0941,-0.6295,1.0000,2.587041e-07,0.8236
2026-02-27T10:33:29.475774,2990,2,0.229491,1.0115,-0.4147,0.7500,2.574235e-07,0.8261
2026-02-27T10:33:38.100481,3000,2,0.215138,1.1174,0.0298,0.7500,2.561435e-07,0.8285
2026-02-27T10:34:48.652821,3010,2,0.205426,1.5447,-0.6711,1.0000,2.548640e-07,0.8481
2026-02-27T10:34:57.221848,3020,2,0.202032,1.2305,0.2600,1.0000,2.535853e-07,0.8504
2026-02-27T10:35:05.803143,3030,2,0.202816,1.4469,-0.6370,1.0000,2.523072e-07,0.8528
2026-02-27T10:35:14.494621,3040,2,0.191040,1.5193,-0.1065,1.0000,2.510299e-07,0.8552
2026-02-27T10:35:23.114948,3050,2,0.193035,1.2300,-0.3995,1.0000,2.497533e-07,0.8576
2026-02-27T10:35:31.842865,3060,2,0.188171,2.1988,-0.2636,1.0000,2.484776e-07,0.8601
2026-02-27T10:35:40.480552,3070,2,0.187554,1.3157,-0.7324,0.7500,2.472027e-07,0.8625
2026-02-27T10:35:49.216931,3080,2,0.186102,1.9522,-0.5495,1.0000,2.459287e-07,0.8649
2026-02-27T10:35:57.872435,3090,2,0.209219,1.1590,-0.8396,1.0000,2.446557e-07,0.8673
2026-02-27T10:36:06.613606,3100,2,0.220983,1.0562,-0.1067,0.7500,2.433837e-07,0.8697
2026-02-27T10:36:15.277756,3110,2,0.230116,1.0413,-0.8024,1.0000,2.421127e-07,0.8721
2026-02-27T10:36:23.936956,3120,2,0.233435,1.5625,-1.5043,1.0000,2.408428e-07,0.8745
2026-02-27T10:36:32.674802,3130,2,0.237701,1.4339,-0.2074,0.7500,2.395739e-07,0.8770
2026-02-27T10:36:41.323330,3140,2,0.218226,2.1561,-0.2550,1.0000,2.383063e-07,0.8794
2026-02-27T10:36:50.058025,3150,2,0.205614,1.7849,0.0436,1.0000,2.370398e-07,0.8818
2026-02-27T10:36:58.704567,3160,2,0.211189,2.5274,0.0967,0.7500,2.357746e-07,0.8842
2026-02-27T10:37:07.436359,3170,2,0.208537,1.2640,-0.0711,1.0000,2.345106e-07,0.8866
2026-02-27T10:37:16.078435,3180,2,0.214085,1.2322,-0.9948,1.0000,2.332480e-07,0.8890
2026-02-27T10:37:24.791074,3190,2,0.214859,2.1253,-0.8518,1.0000,2.319867e-07,0.8914
2026-02-27T10:37:33.420316,3200,2,0.219534,1.5781,-0.0100,1.0000,2.307269e-07,0.8938
2026-02-27T10:37:49.146699,3210,2,0.209357,2.3540,0.4633,1.0000,2.294684e-07,0.8982
2026-02-27T10:37:57.744054,3220,2,0.212966,0.5704,-1.5204,1.0000,2.282115e-07,0.9006
2026-02-27T10:38:06.445060,3230,2,0.195145,1.0960,-0.8181,1.0000,2.269561e-07,0.9030
2026-02-27T10:38:15.074420,3240,2,0.200851,0.8288,-0.4025,1.0000,2.257022e-07,0.9054
2026-02-27T10:38:23.803615,3250,2,0.199293,2.8163,0.9283,1.0000,2.244500e-07,0.9078
2026-02-27T10:38:32.455682,3260,2,0.205438,1.2316,-0.3555,1.0000,2.231994e-07,0.9102
2026-02-27T10:38:41.123535,3270,2,0.203667,1.0972,-0.5846,0.7500,2.219505e-07,0.9126
2026-02-27T10:38:49.868927,3280,2,0.212042,2.5761,-0.1528,1.0000,2.207033e-07,0.9151
2026-02-27T10:38:58.528488,3290,2,0.201883,1.0896,-1.8152,1.0000,2.194579e-07,0.9175
2026-02-27T10:39:07.276287,3300,2,0.209340,1.0342,-0.1268,0.7500,2.182142e-07,0.9199
2026-02-27T10:39:15.939337,3310,2,0.211248,1.6511,-0.3193,1.0000,2.169725e-07,0.9223
2026-02-27T10:39:24.681386,3320,2,0.211095,1.2990,-0.0837,1.0000,2.157326e-07,0.9247
2026-02-27T10:39:33.350583,3330,2,0.214400,2.1624,-0.7762,1.0000,2.144947e-07,0.9271
2026-02-27T10:39:42.095453,3340,2,0.214549,2.2193,0.4460,1.0000,2.132587e-07,0.9296
2026-02-27T10:39:50.729490,3350,2,0.198985,0.9987,-0.6760,1.0000,2.120248e-07,0.9320
2026-02-27T10:39:59.450072,3360,2,0.198351,2.3349,-0.3860,1.0000,2.107929e-07,0.9344
2026-02-27T10:40:08.084870,3370,2,0.208681,1.4191,-0.1584,1.0000,2.095631e-07,0.9368
2026-02-27T10:40:16.801382,3380,2,0.202383,2.1535,-0.4523,1.0000,2.083354e-07,0.9392
2026-02-27T10:40:25.430308,3390,2,0.208664,3.6194,-1.0746,1.0000,2.071099e-07,0.9416
2026-02-27T10:40:34.050458,3400,2,0.214940,1.4028,-0.9087,1.0000,2.058866e-07,0.9440
2026-02-27T10:40:48.074153,3410,2,0.219082,1.0105,-1.0826,1.0000,2.046655e-07,0.9479
2026-02-27T10:40:56.669921,3420,2,0.213336,0.7283,0.1367,0.7500,2.034468e-07,0.9503
2026-02-27T10:41:05.367289,3430,2,0.226230,1.0389,-0.5039,1.0000,2.022304e-07,0.9527
2026-02-27T10:41:13.998827,3440,2,0.216092,1.8431,-0.8309,1.0000,2.010163e-07,0.9551
2026-02-27T10:41:22.722803,3450,2,0.209005,1.6864,-0.1197,1.0000,1.998047e-07,0.9575
2026-02-27T10:41:31.368292,3460,2,0.202306,1.9009,-1.4368,1.0000,1.985955e-07,0.9599
2026-02-27T10:41:40.098744,3470,2,0.207922,0.7677,-0.1692,1.0000,1.973888e-07,0.9623
2026-02-27T10:41:48.759034,3480,2,0.201934,0.4622,-0.6728,0.7500,1.961846e-07,0.9648
2026-02-27T10:41:57.507273,3490,2,0.213372,0.9825,-0.5481,1.0000,1.949830e-07,0.9672
2026-02-27T10:42:06.172337,3500,2,0.223760,1.2932,-0.1065,0.7500,1.937840e-07,0.9696
2026-02-27T10:43:09.258481,3510,2,0.222040,1.1026,0.1266,1.0000,1.925877e-07,0.9871
2026-02-27T10:43:17.814331,3520,2,0.220000,1.5152,-0.3430,0.7500,1.913940e-07,0.9895
2026-02-27T10:43:26.387588,3530,2,0.217640,0.9037,-0.8293,1.0000,1.902031e-07,0.9919
2026-02-27T10:43:35.072433,3540,2,0.224641,0.6938,-0.2223,1.0000,1.890149e-07,0.9943
2026-02-27T10:43:43.695060,3550,2,0.212975,2.6753,0.2601,1.0000,1.878295e-07,0.9967
2026-02-27T10:43:52.424280,3560,2,0.209576,2.7520,0.2916,1.0000,1.866470e-07,0.9991
2026-02-27T10:44:01.072689,3570,2,0.192312,1.2397,-1.0553,1.0000,1.854673e-07,1.0015
2026-02-27T10:44:09.817319,3580,2,0.191043,1.3083,-0.2049,0.7500,1.842906e-07,1.0039
2026-02-27T10:44:18.470929,3590,2,0.187973,0.9310,-0.4157,1.0000,1.831168e-07,1.0063
2026-02-27T10:44:27.219774,3600,2,0.193392,2.2947,0.3238,1.0000,1.819460e-07,1.0088
2026-02-27T10:44:45.165887,3610,2,0.197789,1.1070,0.1318,0.7500,1.807782e-07,1.0138
2026-02-27T10:44:53.884598,3620,2,0.211397,1.4401,0.0732,1.0000,1.796135e-07,1.0162
2026-02-27T10:45:02.529036,3630,2,0.216161,2.8663,0.3697,1.0000,1.784520e-07,1.0186
2026-02-27T10:45:11.184294,3640,2,0.226364,1.8767,0.0047,0.7500,1.772935e-07,1.0210
2026-02-27T10:45:19.929958,3650,2,0.223112,1.9145,-0.6569,1.0000,1.761383e-07,1.0234
2026-02-27T10:45:28.585392,3660,2,0.232286,0.8503,-0.1684,1.0000,1.749862e-07,1.0258
2026-02-27T10:45:37.454260,3670,2,0.222896,1.8819,-0.7434,1.0000,1.738375e-07,1.0283
2026-02-27T10:45:46.134784,3680,2,0.215975,1.3137,-0.4437,1.0000,1.726920e-07,1.0307
2026-02-27T10:45:54.972545,3690,2,0.198205,2.0557,-0.0880,1.0000,1.715498e-07,1.0331
2026-02-27T10:46:03.708568,3700,2,0.196196,3.2597,0.6336,1.0000,1.704110e-07,1.0356
2026-02-27T10:46:12.523720,3710,2,0.191326,0.8744,-1.4684,0.7500,1.692757e-07,1.0380
2026-02-27T10:46:21.295348,3720,2,0.197517,0.4508,-1.2240,1.0000,1.681437e-07,1.0405
2026-02-27T10:46:30.086617,3730,2,0.195022,2.5283,-0.2381,1.0000,1.670153e-07,1.0429
2026-02-27T10:46:38.786819,3740,3,0.181870,1.9762,-1.3597,1.0000,1.658904e-07,1.0453
2026-02-27T10:46:47.541685,3750,3,0.165035,2.0082,-0.9060,1.0000,1.647690e-07,1.0477
2026-02-27T10:46:56.253904,3760,3,0.133053,2.0185,-1.5360,1.0000,1.636512e-07,1.0502
2026-02-27T10:47:04.951138,3770,3,0.104813,1.2939,-0.2372,1.0000,1.625371e-07,1.0526
2026-02-27T10:47:13.976212,3780,3,0.089782,2.5219,-0.6992,1.0000,1.614266e-07,1.0551
2026-02-27T10:47:22.923346,3790,3,0.091406,3.7352,-0.6121,1.0000,1.603198e-07,1.0576
2026-02-27T10:47:31.730661,3800,3,0.102557,1.1733,-0.9408,1.0000,1.592167e-07,1.0600
2026-02-27T10:47:49.340975,3810,3,0.110214,1.8221,-0.4735,0.7500,1.581175e-07,1.0649
2026-02-27T10:47:58.174186,3820,3,0.118776,1.9930,-0.5456,1.0000,1.570220e-07,1.0674
2026-02-27T10:48:06.868307,3830,3,0.118469,2.5547,0.0161,1.0000,1.559304e-07,1.0698
2026-02-27T10:48:15.779766,3840,3,0.102910,2.3061,-0.4744,1.0000,1.548426e-07,1.0723
2026-02-27T10:48:24.548437,3850,3,0.094987,1.1977,-1.1060,1.0000,1.537588e-07,1.0747
2026-02-27T10:48:33.368189,3860,3,0.091555,2.7430,-0.5492,1.0000,1.526789e-07,1.0771
2026-02-27T10:48:42.066301,3870,3,0.083960,2.0687,-1.6734,1.0000,1.516030e-07,1.0796
2026-02-27T10:48:50.851536,3880,3,0.087758,1.1580,-0.9362,1.0000,1.505311e-07,1.0820
2026-02-27T10:48:59.561232,3890,3,0.095472,2.2687,-1.4757,1.0000,1.494633e-07,1.0844
2026-02-27T10:49:08.350705,3900,3,0.095734,3.0577,-0.7103,1.0000,1.483996e-07,1.0869
2026-02-27T10:49:17.062690,3910,3,0.099162,1.2981,-1.4761,1.0000,1.473400e-07,1.0893
2026-02-27T10:49:25.800529,3920,3,0.104536,1.5539,-1.8810,1.0000,1.462845e-07,1.0917
2026-02-27T10:49:34.623564,3930,3,0.098533,1.7241,-1.6179,1.0000,1.452332e-07,1.0942
2026-02-27T10:49:43.523883,3940,3,0.095759,2.4854,-1.0314,1.0000,1.441862e-07,1.0966
2026-02-27T10:49:52.299631,3950,3,0.089395,2.7569,-0.6922,1.0000,1.431434e-07,1.0991
2026-02-27T10:50:01.130175,3960,3,0.087722,2.6393,-0.6004,1.0000,1.421050e-07,1.1015
2026-02-27T10:50:10.011754,3970,3,0.084164,0.8908,-1.4042,1.0000,1.410708e-07,1.1040
2026-02-27T10:50:18.681705,3980,3,0.087421,2.1314,-0.6738,1.0000,1.400411e-07,1.1064
2026-02-27T10:50:27.434767,3990,3,0.087216,0.4962,-1.7631,1.0000,1.390157e-07,1.1088
2026-02-27T10:50:36.084061,4000,3,0.090511,2.3445,-0.6922,1.0000,1.379947e-07,1.1112
2026-02-27T10:51:46.866705,4010,3,0.086443,1.4289,-0.6728,1.0000,1.369782e-07,1.1309
2026-02-27T10:51:55.443041,4020,3,0.096561,1.5881,-1.3730,1.0000,1.359662e-07,1.1333
2026-02-27T10:52:04.137557,4030,3,0.098097,1.1311,-1.0860,1.0000,1.349588e-07,1.1357
2026-02-27T10:52:12.899231,4040,3,0.103179,2.3067,-0.5427,1.0000,1.339559e-07,1.1381
2026-02-27T10:52:21.628816,4050,3,0.106680,1.6853,-0.9037,1.0000,1.329576e-07,1.1406
2026-02-27T10:52:30.383052,4060,3,0.105885,1.0986,-1.3264,1.0000,1.319639e-07,1.1430
2026-02-27T10:52:39.158926,4070,3,0.095417,2.4365,-1.4080,1.0000,1.309749e-07,1.1454
2026-02-27T10:52:48.077675,4080,3,0.093550,3.0850,-0.9685,1.0000,1.299906e-07,1.1479
2026-02-27T10:52:56.910120,4090,3,0.098418,2.8598,-0.3902,1.0000,1.290110e-07,1.1504
2026-02-27T10:53:05.927410,4100,3,0.096016,1.8463,-1.1155,1.0000,1.280361e-07,1.1529
2026-02-27T10:53:14.834472,4110,3,0.097284,1.9358,-1.3910,1.0000,1.270661e-07,1.1553
2026-02-27T10:53:23.643008,4120,3,0.100087,2.8825,-0.4817,1.0000,1.261008e-07,1.1578
2026-02-27T10:53:32.356007,4130,3,0.095492,2.0607,-1.4020,1.0000,1.251404e-07,1.1602
2026-02-27T10:53:41.056924,4140,3,0.083427,1.8427,-0.7316,1.0000,1.241849e-07,1.1626
2026-02-27T10:53:49.834142,4150,3,0.090739,2.2149,-0.1920,1.0000,1.232343e-07,1.1651
2026-02-27T10:53:58.523737,4160,3,0.087691,2.6251,-0.5337,1.0000,1.222887e-07,1.1675
2026-02-27T10:54:07.285914,4170,3,0.085712,2.3739,-0.9779,1.0000,1.213480e-07,1.1699
2026-02-27T10:54:15.974474,4180,3,0.099360,3.3219,-0.4225,1.0000,1.204124e-07,1.1723
2026-02-27T10:54:24.904203,4190,3,0.104077,0.9148,-3.0269,1.0000,1.194817e-07,1.1748
2026-02-27T10:54:33.737690,4200,3,0.096996,2.8440,-1.1932,1.0000,1.185562e-07,1.1772
2026-02-27T13:01:09.626651,10,1,0.691558,0.0211,-0.0129,1.0000,5.000000e-08,0.0025
2026-02-27T13:01:18.414673,20,1,0.693751,-0.0402,-0.0162,0.5000,1.000000e-07,0.0049
2026-02-27T13:01:27.310196,30,1,0.693964,-0.0012,0.0005,0.5000,1.500000e-07,0.0074
2026-02-27T13:01:36.068491,40,1,0.694280,0.0228,0.0346,0.5000,2.000000e-07,0.0099
2026-02-27T13:01:44.917561,50,1,0.693779,0.0975,0.1868,0.5000,2.500000e-07,0.0123
2026-02-27T13:01:53.687183,60,1,0.688302,0.0463,0.0899,0.2500,3.000000e-07,0.0147
2026-02-27T13:02:02.603160,70,1,0.687662,0.1152,0.0935,0.7500,3.500000e-07,0.0172
2026-02-27T13:02:11.406258,80,1,0.693259,0.4121,0.2520,0.5000,4.000000e-07,0.0197
2026-02-27T13:02:20.242036,90,1,0.693688,0.3242,0.0764,1.0000,4.500000e-07,0.0221
2026-02-27T13:02:29.150799,100,1,0.687057,0.4993,0.0839,1.0000,5.000000e-07,0.0246
2026-02-27T13:02:37.975744,110,1,0.694322,0.5834,0.6226,0.5000,4.999932e-07,0.0270
2026-02-27T13:02:46.920795,120,1,0.695010,0.0694,0.2035,0.5000,4.999697e-07,0.0295
2026-02-27T13:02:55.765694,130,1,0.672830,0.8508,0.3998,0.7500,4.999294e-07,0.0320
2026-02-27T13:03:04.688730,140,1,0.667267,0.2206,0.1632,0.5000,4.998723e-07,0.0345
2026-02-27T13:03:13.534021,150,1,0.669118,0.4805,0.4345,0.7500,4.997984e-07,0.0369
2026-02-27T13:03:22.487011,160,1,0.669966,0.4029,0.8613,0.0000,4.997077e-07,0.0394
2026-02-27T13:03:31.335762,170,1,0.665347,0.6528,0.5421,0.5000,4.996003e-07,0.0419
2026-02-27T13:03:40.248469,180,1,0.677884,0.4846,0.6146,0.5000,4.994760e-07,0.0443
2026-02-27T13:03:49.123215,190,1,0.665786,0.5524,-0.1100,1.0000,4.993351e-07,0.0468
2026-02-27T13:03:58.060371,200,1,0.683988,0.0700,0.2129,0.2500,4.991774e-07,0.0493
2026-02-27T13:04:14.309303,210,1,0.675632,0.3733,-0.0614,0.7500,4.990029e-07,0.0538
2026-02-27T13:04:23.123781,220,1,0.698389,-0.0680,0.1006,0.5000,4.988117e-07,0.0563
2026-02-27T13:04:32.053906,230,1,0.713375,0.0401,0.0680,0.2500,4.986038e-07,0.0587
2026-02-27T13:04:40.925195,240,1,0.703111,0.5065,0.2873,0.7500,4.983793e-07,0.0612
2026-02-27T13:04:49.868099,250,1,0.681576,0.7915,0.7081,0.5000,4.981380e-07,0.0637
2026-02-27T13:04:58.773402,260,1,0.688797,0.4333,0.2083,0.5000,4.978801e-07,0.0662
2026-02-27T13:05:07.815220,270,1,0.681503,0.8016,0.4686,0.7500,4.976055e-07,0.0687
2026-02-27T13:05:16.706186,280,1,0.672075,0.1261,0.0627,0.5000,4.973144e-07,0.0711
2026-02-27T13:05:25.686059,290,1,0.706105,0.6861,1.1870,0.2500,4.970066e-07,0.0736
2026-02-27T13:05:34.618574,300,1,0.706510,0.7879,0.0273,0.7500,4.966823e-07,0.0761
2026-02-27T13:05:43.691836,310,1,0.716826,0.9220,0.9117,0.5000,4.963414e-07,0.0786
2026-02-27T13:05:52.661560,320,1,0.685086,0.5349,0.5367,0.5000,4.959840e-07,0.0811
2026-02-27T13:06:01.607961,330,1,0.679958,0.1588,0.6109,0.5000,4.956101e-07,0.0836
2026-02-27T13:06:10.429616,340,1,0.670125,0.8353,0.8852,0.5000,4.952197e-07,0.0861
2026-02-27T13:06:19.337089,350,1,0.681274,0.4042,1.0918,0.2500,4.948129e-07,0.0885
2026-02-27T13:06:28.166079,360,1,0.698200,0.1907,0.1733,0.7500,4.943896e-07,0.0910
2026-02-27T13:06:36.994798,370,1,0.737575,-0.1825,0.4135,0.5000,4.939500e-07,0.0934
2026-02-27T13:06:45.913329,380,1,0.726638,0.4759,0.3415,0.7500,4.934941e-07,0.0959
2026-02-27T13:06:54.746135,390,1,0.721143,0.6050,0.4756,0.5000,4.930218e-07,0.0984
2026-02-27T13:07:03.673137,400,1,0.720039,0.7230,0.6258,0.5000,4.925333e-07,0.1009
2026-02-27T13:07:19.689122,410,1,0.688070,1.4116,1.6430,0.5000,4.920285e-07,0.1053
2026-02-27T13:07:28.601879,420,1,0.672462,0.5408,0.8614,0.2500,4.915075e-07,0.1078
2026-02-27T13:07:37.478981,430,1,0.668294,0.5243,0.1344,0.7500,4.909704e-07,0.1102
2026-02-27T13:07:46.427906,440,1,0.681994,0.7052,-0.2052,0.7500,4.904171e-07,0.1127
2026-02-27T13:07:55.333007,450,1,0.689330,0.0592,-0.5857,0.7500,4.898478e-07,0.1152
2026-02-27T13:08:04.312186,460,1,0.678526,0.1305,0.8024,0.0000,4.892624e-07,0.1177
2026-02-27T13:08:13.216003,470,1,0.683241,-0.0785,0.0300,0.5000,4.886610e-07,0.1202
2026-02-27T13:08:22.190947,480,1,0.676769,0.5301,-0.0493,0.7500,4.880437e-07,0.1227
2026-02-27T13:08:31.069930,490,1,0.691165,0.2058,0.5703,0.2500,4.874104e-07,0.1251
2026-02-27T13:08:39.999953,500,1,0.682170,0.1710,0.4606,0.0000,4.867613e-07,0.1276
2026-02-27T13:09:40.490979,510,1,0.700905,0.4922,0.5340,0.5000,4.860964e-07,0.1444
2026-02-27T13:09:49.333262,520,1,0.697801,1.0717,0.8909,0.5000,4.854158e-07,0.1469
2026-02-27T13:09:58.119407,530,1,0.725502,0.0804,0.1335,0.5000,4.847194e-07,0.1493
2026-02-27T13:10:06.956351,540,1,0.713123,0.1690,0.2413,0.7500,4.840074e-07,0.1518
2026-02-27T13:10:15.897066,550,1,0.725041,1.4637,0.8467,0.7500,4.832797e-07,0.1542
2026-02-27T13:10:24.767037,560,1,0.696362,0.4674,-0.0072,0.7500,4.825365e-07,0.1567
2026-02-27T13:10:33.756487,570,1,0.673553,0.3686,-0.4409,1.0000,4.817779e-07,0.1592
2026-02-27T13:10:42.643690,580,1,0.687624,0.4378,0.3826,0.7500,4.810038e-07,0.1617
2026-02-27T13:10:51.607413,590,1,0.669008,0.8075,-0.2562,0.5000,4.802143e-07,0.1642
2026-02-27T13:11:00.477674,600,1,0.652548,0.2377,0.9414,0.0000,4.794095e-07,0.1666
2026-02-27T13:11:16.529836,610,1,0.684392,0.1591,0.2898,0.5000,4.785894e-07,0.1711
2026-02-27T13:11:25.454309,620,1,0.688514,0.0114,-0.2474,0.5000,4.777541e-07,0.1736
2026-02-27T13:11:34.326773,630,1,0.681790,0.8735,-0.1942,0.7500,4.769037e-07,0.1760
2026-02-27T13:11:43.301515,640,1,0.686673,0.2403,0.0073,0.7500,4.760383e-07,0.1785
2026-02-27T13:11:52.208941,650,1,0.708781,0.2502,0.3818,0.5000,4.751578e-07,0.1810
2026-02-27T13:12:01.169033,660,1,0.704100,0.4404,0.4163,0.7500,4.742623e-07,0.1835
2026-02-27T13:12:10.054551,670,1,0.705955,0.7138,0.2591,1.0000,4.733520e-07,0.1860
2026-02-27T13:12:19.036938,680,1,0.682908,0.6460,0.3404,0.5000,4.724269e-07,0.1885
2026-02-27T13:12:27.909572,690,1,0.705233,1.2252,0.8519,0.7500,4.714871e-07,0.1909
2026-02-27T13:12:36.860251,700,1,0.688604,0.3161,0.2524,0.5000,4.705326e-07,0.1934
2026-02-27T13:12:45.716272,710,1,0.702697,0.9589,0.2999,0.5000,4.695635e-07,0.1959
2026-02-27T13:12:54.657146,720,1,0.744467,2.1725,1.9179,0.7500,4.685798e-07,0.1983
2026-02-27T13:13:03.513044,730,1,0.757776,0.6384,-0.0713,0.7500,4.675817e-07,0.2008
2026-02-27T13:13:12.365819,740,1,0.764349,0.0054,1.3688,0.2500,4.665693e-07,0.2033
2026-02-27T13:13:21.300008,750,1,0.761952,1.1166,0.5096,1.0000,4.655425e-07,0.2058
2026-02-27T13:13:30.129622,760,1,0.726175,0.7317,0.1016,0.7500,4.645015e-07,0.2082
2026-02-27T13:13:39.051672,770,1,0.705122,0.8030,0.2111,1.0000,4.634464e-07,0.2107
2026-02-27T13:13:47.897157,780,1,0.703417,0.7209,0.9350,0.2500,4.623772e-07,0.2131
2026-02-27T13:13:56.805292,790,1,0.675054,-0.2350,-0.0460,0.2500,4.612940e-07,0.2156
2026-02-27T13:14:05.635288,800,1,0.668087,0.0911,-0.0499,0.5000,4.601969e-07,0.2181
2026-02-27T13:14:21.439749,810,1,0.686241,1.2740,0.4513,0.7500,4.590859e-07,0.2225
2026-02-27T13:14:30.259103,820,1,0.668799,0.0300,0.1113,0.2500,4.579613e-07,0.2249
2026-02-27T13:14:39.235685,830,1,0.666025,0.8134,0.4360,0.7500,4.568229e-07,0.2274
2026-02-27T13:14:48.099096,840,1,0.664726,0.9851,-0.3822,1.0000,4.556710e-07,0.2299
2026-02-27T13:14:57.080285,850,1,0.669483,0.5619,0.5560,0.5000,4.545056e-07,0.2324
2026-02-27T13:15:05.980255,860,1,0.682599,0.7878,1.5219,0.5000,4.533268e-07,0.2348
2026-02-27T13:15:14.983267,870,1,0.702077,0.5956,0.1421,0.7500,4.521347e-07,0.2373
2026-02-27T13:15:23.864119,880,1,0.721048,0.8987,0.5450,0.7500,4.509294e-07,0.2398
2026-02-27T13:15:32.754063,890,1,0.711605,1.1816,1.6449,0.5000,4.497109e-07,0.2423
2026-02-27T13:15:41.720264,900,1,0.693213,1.5356,-2.5590,1.0000,4.484794e-07,0.2448
2026-02-27T13:15:50.610840,910,1,0.704484,0.8930,0.3422,1.0000,4.472350e-07,0.2472
2026-02-27T13:15:59.634804,920,1,0.684570,0.4996,-0.1443,0.7500,4.459777e-07,0.2497
2026-02-27T13:16:08.486613,930,1,0.639879,1.1578,-0.1121,1.0000,4.447076e-07,0.2522
2026-02-27T13:16:17.450362,940,1,0.678132,-0.0485,0.3996,0.2500,4.434248e-07,0.2547
2026-02-27T13:16:26.283582,950,1,0.686467,0.8282,1.0925,0.5000,4.421295e-07,0.2571
