timestamp,step,recon_loss,token_acc,exact_match,em_ema,lr,elapsed_hours,analogy_avg,clustering_gap,direction_consistency,word_order_sim,effective_rank90,effective_rank95,fr_loss,fr_token_acc,es_loss,es_token_acc,para_loss,para_token_acc,parse_loss,parse_token_acc
2026-03-10T18:30:23.922372,17000,1.302246,0.8481,0.6923,0.5651,1.997052e-04,0.3746,0.7257,0.0399,0.3161,0.9528,27,35,5.891560,0.4186,5.551566,0.4167,4.249457,0.0000,1.657649,0.7910
2026-03-10T18:31:02.536021,17500,1.258520,0.8165,0.6154,0.5701,1.996853e-04,0.3853,0.4808,0.0442,0.1836,0.9608,25,34,5.869707,0.4651,5.607138,0.4444,4.216549,0.0000,1.718947,0.7463
2026-03-10T18:31:40.972050,18000,1.288031,0.8608,0.6923,0.5823,1.996646e-04,0.3960,0.7307,0.0358,0.2759,0.9521,28,36,5.836661,0.4651,5.558655,0.5000,4.143530,0.0000,1.620090,0.8060
2026-03-10T18:32:19.418926,18500,1.284934,0.8608,0.7692,0.6010,1.996434e-04,0.4066,0.7206,0.0393,0.3017,0.9512,27,36,5.871321,0.4186,5.504882,0.3889,4.199526,0.0000,1.696813,0.8060
2026-03-10T18:32:57.874206,19000,1.193126,0.8797,0.7692,0.6178,1.996214e-04,0.4173,0.4597,0.0449,0.2612,0.9588,26,34,5.854939,0.4419,5.531632,0.5000,4.210252,0.0000,1.648312,0.7612
2026-03-10T18:33:36.391749,19500,1.359787,0.8734,0.7692,0.6330,1.995988e-04,0.4280,0.7134,0.0429,0.3143,0.9458,27,36,5.834499,0.4884,5.481506,0.4722,4.204598,0.0000,1.576096,0.8209
2026-03-10T18:34:15.210101,20000,1.107276,0.8671,0.6923,0.6389,1.995756e-04,0.4388,0.7011,0.0394,0.2756,0.9247,28,37,5.820266,0.4419,5.448464,0.5000,4.121625,0.0000,1.659705,0.8209
2026-03-10T18:34:58.739225,20500,1.113915,0.8608,0.6154,0.6366,1.995517e-04,0.4509,0.7195,0.0440,0.3128,0.9420,27,36,5.808725,0.4186,5.450406,0.4444,4.148129,0.0000,1.604885,0.8060
2026-03-10T18:35:37.281370,21000,1.256559,0.8481,0.6154,0.6344,1.995272e-04,0.4616,0.7131,0.0385,0.2810,0.9491,27,36,5.815563,0.4186,5.449203,0.5000,4.156994,0.0000,1.560964,0.7761
2026-03-10T18:36:16.263856,21500,1.209070,0.8734,0.6923,0.6402,1.995020e-04,0.4724,0.7383,0.0324,0.3289,0.9537,27,35,5.807691,0.4651,5.471505,0.4722,4.152931,0.0000,1.528855,0.8657
2026-03-10T18:36:54.975777,22000,1.131774,0.8924,0.7692,0.6531,1.994761e-04,0.4832,0.6925,0.0374,0.2970,0.9511,27,35,5.824315,0.5116,5.462796,0.3889,4.144607,0.0000,1.462782,0.8209
2026-03-10T18:37:33.253762,22500,1.292006,0.8544,0.6154,0.6494,1.994497e-04,0.4938,0.7395,0.0353,0.3410,0.9476,26,35,5.765881,0.5116,5.427641,0.4444,4.111979,0.0000,1.494823,0.8507
2026-03-10T18:38:11.849779,23000,1.124296,0.8797,0.7692,0.6613,1.994225e-04,0.5045,0.7365,0.0371,0.3178,0.9494,27,35,5.797421,0.4884,5.416864,0.4722,4.085621,0.0000,1.535857,0.8507
2026-03-10T18:38:50.702493,23500,1.074255,0.8924,0.6923,0.6644,1.993947e-04,0.5153,0.6350,0.0439,0.2305,0.7947,28,37,5.791616,0.5814,5.404834,0.4722,4.112343,0.0000,1.417801,0.8806
2026-03-10T18:39:29.189353,24000,1.063392,0.8418,0.6154,0.6595,1.993663e-04,0.5260,0.7569,0.0437,0.2831,0.9398,27,36,5.731547,0.4419,5.386482,0.5000,4.029654,0.0000,1.452893,0.8060
2026-03-10T18:40:07.869199,24500,1.077662,0.8544,0.4615,0.6397,1.993372e-04,0.5368,0.7862,0.0401,0.3386,0.9443,28,36,5.779112,0.4884,5.354217,0.5000,4.059775,0.0000,1.442924,0.7910
2026-03-10T18:40:48.860556,25000,1.148558,0.8734,0.6154,0.6373,1.993074e-04,0.5482,0.7697,0.0433,0.3245,0.9435,28,36,5.749340,0.4651,5.362726,0.4444,4.094912,0.0000,1.366109,0.7612
2026-03-10T18:41:34.159674,25500,1.117317,0.8734,0.6923,0.6428,1.992770e-04,0.5607,0.7849,0.0403,0.3542,0.9403,27,36,5.731133,0.4884,5.317141,0.4722,4.095304,0.0000,1.447606,0.8358
2026-03-10T18:42:15.157061,26000,1.030711,0.8734,0.6923,0.6477,1.992459e-04,0.5721,0.8017,0.0398,0.3044,0.9364,27,36,5.721125,0.4884,5.368810,0.5556,4.120187,0.0000,1.471892,0.8955
2026-03-10T18:42:55.895557,26500,1.127473,0.8797,0.6923,0.6522,1.992142e-04,0.5834,0.7955,0.0375,0.3602,0.9421,28,36,5.723805,0.5349,5.309878,0.5000,3.982689,0.0000,1.385618,0.9254
2026-03-10T18:43:36.138084,27000,1.110301,0.8734,0.7692,0.6639,1.991819e-04,0.5946,0.7853,0.0382,0.3398,0.9374,27,36,5.697732,0.4884,5.343122,0.5000,4.006773,0.0000,1.380785,0.8806
2026-03-10T18:44:16.276560,27500,1.075151,0.8734,0.4615,0.6437,1.991489e-04,0.6058,0.7709,0.0411,0.3306,0.9456,27,35,5.726913,0.5349,5.358941,0.5000,4.021166,0.0000,1.333216,0.8955
2026-03-10T18:44:55.995961,28000,1.073222,0.8861,0.5385,0.6331,1.991152e-04,0.6168,0.7525,0.0405,0.3279,0.9377,28,36,5.686384,0.5116,5.293671,0.4444,4.001533,0.0000,1.292444,0.9104
2026-03-10T18:45:35.975752,28500,1.068929,0.8608,0.6154,0.6314,1.990809e-04,0.6279,0.7626,0.0389,0.3129,0.9554,27,36,5.713790,0.5116,5.222157,0.4444,3.995275,0.0000,1.282933,0.7910
2026-03-10T18:46:15.661152,29000,1.056293,0.8734,0.7692,0.6452,1.990460e-04,0.6389,0.7819,0.0364,0.3094,0.9560,27,36,5.676117,0.4884,5.281439,0.5278,4.047025,0.0000,1.402717,0.9104
2026-03-10T18:46:54.204858,29500,0.948433,0.8924,0.6154,0.6422,1.990104e-04,0.6496,0.7644,0.0346,0.3137,0.9462,28,36,5.650407,0.4651,5.297564,0.4444,3.955032,0.0000,1.344405,0.9104
2026-03-10T18:47:32.845417,30000,1.116806,0.8797,0.7692,0.6549,1.989741e-04,0.6604,0.7551,0.0386,0.3215,0.9457,28,37,5.628727,0.4884,5.269410,0.4722,4.038922,0.0000,1.332812,0.9254
2026-03-10T18:48:15.962596,30500,0.986761,0.8924,0.7692,0.6663,1.989372e-04,0.6724,0.7641,0.0333,0.3553,0.9479,27,36,5.674402,0.4651,5.269584,0.4444,4.015550,0.0000,1.278651,0.8358
2026-03-10T18:48:54.702344,31000,1.033092,0.8671,0.7692,0.6766,1.988997e-04,0.6831,0.7572,0.0400,0.3132,0.9358,27,36,5.620424,0.5116,5.215911,0.5000,3.994152,0.0000,1.318374,0.9254
2026-03-10T18:49:33.660295,31500,1.073510,0.8924,0.7692,0.6859,1.988615e-04,0.6939,0.7781,0.0423,0.3359,0.9415,27,36,5.614662,0.5116,5.243259,0.5556,3.997810,0.0000,1.310156,0.8507
2026-03-10T18:50:12.370998,32000,1.180431,0.8861,0.7692,0.6942,1.988227e-04,0.7047,0.8113,0.0394,0.3165,0.9414,28,36,5.659158,0.5581,5.199180,0.5278,4.043078,0.0000,1.355469,0.9254
2026-03-10T18:50:51.105318,32500,1.025518,0.8924,0.6923,0.6940,1.987832e-04,0.7154,0.7775,0.0389,0.3447,0.9469,27,36,5.652947,0.5581,5.230280,0.5556,3.990701,0.0000,1.312742,0.9552
2026-03-10T18:51:29.305572,33000,0.908474,0.8671,0.6923,0.6938,1.987430e-04,0.7261,0.7429,0.0407,0.3207,0.9487,27,36,5.607682,0.5349,5.243659,0.5000,3.918795,0.0000,1.321515,0.7910
2026-03-10T18:52:07.406799,33500,1.006861,0.8924,0.7692,0.7014,1.987022e-04,0.7366,0.7780,0.0445,0.3490,0.9420,28,37,5.611133,0.5349,5.211545,0.4444,4.026846,0.0000,1.256936,0.8806
2026-03-10T18:52:45.610348,34000,1.008072,0.8861,0.6154,0.6928,1.986608e-04,0.7473,0.7594,0.0402,0.3525,0.9349,28,37,5.604217,0.5581,5.229950,0.5556,3.971826,0.0000,1.222325,0.8955
2026-03-10T18:53:23.840526,34500,0.963235,0.9051,0.6923,0.6927,1.986187e-04,0.7579,0.7891,0.0375,0.3663,0.9538,27,35,5.604113,0.5349,5.153969,0.5833,3.925136,0.0000,1.272417,0.8060
2026-03-10T18:54:02.297122,35000,0.933393,0.8671,0.6923,0.6927,1.985760e-04,0.7686,0.7860,0.0383,0.3556,0.9578,27,35,5.599853,0.5349,5.196781,0.5833,3.878333,0.0000,1.233678,0.9104
2026-03-10T18:54:44.689916,35500,0.885259,0.8924,0.6923,0.6927,1.985327e-04,0.7803,0.7937,0.0392,0.3261,0.9448,27,36,5.645514,0.5581,5.155785,0.4722,3.941743,0.0000,1.201697,0.8657
2026-03-10T18:55:22.805272,36000,0.928540,0.8418,0.4615,0.6695,1.984886e-04,0.7909,0.7741,0.0381,0.3369,0.9332,28,36,5.581566,0.5349,5.147437,0.5000,3.906130,0.0000,1.203735,0.9254
2026-03-10T18:56:01.317568,36500,0.999556,0.9051,0.6154,0.6641,1.984440e-04,0.8016,0.7771,0.0376,0.3704,0.9550,27,36,5.605908,0.5116,5.181154,0.5000,3.938960,0.0000,1.212449,0.8657
2026-03-10T18:56:40.258407,37000,0.922691,0.9051,0.6154,0.6593,1.983987e-04,0.8124,0.7625,0.0382,0.3524,0.9574,28,36,5.577789,0.4419,5.142364,0.4167,3.907061,0.0000,1.207229,0.9403
2026-03-10T18:57:18.881159,37500,1.038738,0.9304,0.8462,0.6779,1.983527e-04,0.8232,0.8111,0.0398,0.3737,0.9401,28,37,5.599372,0.5349,5.166993,0.5278,3.866855,0.0000,1.248840,0.8060
2026-03-10T18:57:57.613846,38000,0.992052,0.8861,0.6154,0.6717,1.983061e-04,0.8339,0.8317,0.0418,0.3701,0.9492,28,36,5.658601,0.4884,5.151218,0.5000,3.940092,0.0000,1.176397,0.8806
2026-03-10T18:58:36.508229,38500,0.928131,0.9051,0.7692,0.6814,1.982589e-04,0.8447,0.8125,0.0352,0.3600,0.9510,27,36,5.575697,0.5814,5.171963,0.5278,3.872133,0.0000,1.173886,0.8507
2026-03-10T18:59:15.316458,39000,0.953112,0.9430,0.9231,0.7056,1.982110e-04,0.8555,0.7877,0.0365,0.3368,0.9571,28,36,5.614354,0.5349,5.179113,0.5000,3.926982,0.0000,1.122521,0.9552
2026-03-10T18:59:53.658147,39500,0.885613,0.9241,0.6923,0.7043,1.981625e-04,0.8662,0.7678,0.0381,0.3480,0.9524,27,36,5.581251,0.5581,5.152385,0.5000,3.875888,0.0000,1.166245,0.9403
2026-03-10T19:00:32.020914,40000,0.907749,0.8734,0.6154,0.6954,1.981133e-04,0.8768,0.7562,0.0375,0.3199,0.9328,28,37,5.556621,0.5581,5.140925,0.5833,3.956221,0.0000,1.158664,0.8209
2026-03-10T19:01:15.402833,40500,0.920123,0.9241,0.7692,0.7028,1.980635e-04,0.8889,0.7717,0.0391,0.3173,0.9475,26,35,5.563101,0.5581,5.135997,0.5278,3.914352,0.0000,1.196578,0.8358
2026-03-10T19:01:53.608615,41000,0.883775,0.9114,0.7692,0.7094,1.980131e-04,0.8995,0.7632,0.0391,0.3445,0.9475,27,36,5.535233,0.5581,5.117820,0.5556,3.883091,0.0000,1.216785,0.8806
2026-03-10T19:02:31.561008,41500,0.953625,0.9304,0.7692,0.7154,1.979620e-04,0.9100,0.7923,0.0339,0.3442,0.9469,28,36,5.566259,0.4651,5.088376,0.5556,3.893230,0.0000,1.177459,0.9104
2026-03-10T19:03:09.569091,42000,0.962105,0.9114,0.7692,0.7208,1.979103e-04,0.9206,0.8316,0.0354,0.3709,0.9560,28,36,5.535730,0.5349,5.116001,0.5833,3.894000,0.0000,1.185977,0.9254
2026-03-10T19:03:47.828427,42500,0.911057,0.9241,0.7692,0.7256,1.978579e-04,0.9312,0.8076,0.0390,0.3537,0.9443,27,36,5.520180,0.5349,5.071420,0.5556,3.845810,0.0000,1.168424,0.8209
2026-03-10T19:04:26.259517,43000,0.917704,0.8924,0.7692,0.7300,1.978049e-04,0.9419,0.7520,0.0417,0.3532,0.9416,28,37,5.504007,0.5349,5.073892,0.6111,3.833879,0.0000,1.148541,0.8806
2026-03-10T19:05:04.288833,43500,0.821672,0.9051,0.7692,0.7339,1.977512e-04,0.9524,0.8087,0.0388,0.3571,0.9361,28,37,5.511605,0.6279,5.084778,0.5833,3.781334,0.0000,1.127320,0.9403
2026-03-10T19:05:42.313272,44000,0.904132,0.9430,0.9231,0.7528,1.976969e-04,0.9630,0.7910,0.0414,0.3483,0.9406,28,36,5.539628,0.5581,5.094709,0.5556,3.816494,0.0000,1.141548,0.8955
2026-03-10T19:06:20.781666,44500,0.986432,0.9051,0.7692,0.7545,1.976420e-04,0.9737,0.7896,0.0395,0.3519,0.9422,27,36,5.560054,0.5814,5.094454,0.5556,3.889888,0.0000,1.137355,0.7910
2026-03-10T19:06:59.000149,45000,0.831800,0.8734,0.9231,0.7713,1.975864e-04,0.9843,0.7960,0.0384,0.3703,0.9455,28,37,5.466312,0.6047,5.090020,0.5556,3.780854,0.0000,1.186368,0.8507
2026-03-10T19:07:42.260773,45500,0.842134,0.9177,0.8462,0.7788,1.975302e-04,0.9963,0.8025,0.0356,0.3355,0.9446,28,36,5.464594,0.5814,5.062820,0.6111,3.843069,0.0000,1.138666,0.9403
2026-03-10T19:08:20.792013,46000,0.825100,0.9177,0.7692,0.7779,1.974734e-04,1.0070,0.8134,0.0338,0.3703,0.9487,28,37,5.485110,0.4884,5.069450,0.5833,3.827203,0.0000,1.079444,0.9254
2026-03-10T19:08:59.322999,46500,0.804426,0.9367,0.9231,0.7924,1.974159e-04,1.0177,0.7808,0.0390,0.3716,0.9443,29,37,5.501114,0.5814,5.069614,0.5833,3.787839,0.0000,1.077625,0.9104
2026-03-10T19:09:37.878123,47000,0.903616,0.9367,0.9231,0.8054,1.973578e-04,1.0284,0.7590,0.0406,0.3464,0.9468,29,37,5.534523,0.5581,5.068884,0.6111,3.843828,0.0000,1.104118,0.9254
2026-03-10T19:10:16.319794,47500,0.886858,0.9051,0.7692,0.8018,1.972990e-04,1.0391,0.7793,0.0392,0.3725,0.9431,29,37,5.521399,0.5581,5.084145,0.5556,3.834539,0.0000,1.035883,0.9403
2026-03-10T19:10:54.695830,48000,0.924846,0.8608,0.5385,0.7755,1.972396e-04,1.0498,0.7902,0.0390,0.3508,0.9453,30,38,5.516446,0.5581,5.017217,0.5833,3.762316,0.0000,1.114263,0.9254
2026-03-10T19:11:33.595011,48500,0.913046,0.8987,0.6923,0.7672,1.971796e-04,1.0606,0.8022,0.0371,0.3850,0.9521,29,38,5.450124,0.5814,5.028270,0.5278,3.805180,0.0000,1.080130,0.9104
2026-03-10T19:12:12.215002,49000,0.866481,0.9114,0.7692,0.7674,1.971189e-04,1.0713,0.7825,0.0319,0.4037,0.9474,28,37,5.469686,0.5581,5.059279,0.5556,3.762203,0.0000,1.025779,0.9254
2026-03-10T19:12:50.873456,49500,0.768593,0.9051,0.6923,0.7599,1.970576e-04,1.0821,0.7681,0.0390,0.3941,0.9355,28,37,5.459406,0.5814,5.045029,0.5556,3.771653,0.0000,1.107010,0.8806
2026-03-10T19:13:29.300887,50000,0.838795,0.9241,0.7692,0.7608,1.969956e-04,1.0927,0.7923,0.0378,0.3704,0.9519,29,37,5.469299,0.5814,5.031670,0.5556,3.778339,0.0000,1.090745,0.8955
2026-03-10T19:14:12.007857,50500,0.763162,0.9114,0.6923,0.7540,1.969331e-04,1.1046,0.7869,0.0340,0.3694,0.9424,29,37,5.499070,0.5349,5.021178,0.5833,3.785275,0.0000,1.101337,0.9851
2026-03-10T19:14:50.295516,51000,0.782733,0.9304,0.8462,0.7632,1.968698e-04,1.1152,0.8089,0.0303,0.3602,0.9474,29,37,5.482401,0.5814,4.976292,0.5833,3.705730,0.0000,1.044055,0.9851
2026-03-10T19:15:28.475720,51500,0.791142,0.9177,0.8462,0.7715,1.968060e-04,1.1258,0.7840,0.0379,0.3622,0.9491,28,36,5.442884,0.5814,5.033649,0.5556,3.796306,0.0000,1.095186,0.9104
2026-03-10T19:16:07.154195,52000,0.888539,0.9367,0.8462,0.7789,1.967415e-04,1.1366,0.7702,0.0349,0.3629,0.9362,29,38,5.455646,0.5349,5.008348,0.6111,3.749147,0.0000,1.040914,0.9552
2026-03-10T19:16:45.960255,52500,0.818346,0.9114,0.8462,0.7857,1.966764e-04,1.1474,0.7617,0.0431,0.3546,0.9309,28,37,5.501361,0.5349,5.045505,0.5833,3.702267,0.0000,1.031178,0.9701
2026-03-10T19:17:24.455857,53000,0.889723,0.9241,0.8462,0.7917,1.966107e-04,1.1580,0.7759,0.0375,0.3601,0.9368,28,37,5.463481,0.5581,5.054683,0.5833,3.740485,0.0000,1.074817,0.8955
2026-03-10T19:18:03.428411,53500,0.876782,0.9051,0.6923,0.7818,1.965443e-04,1.1689,0.7523,0.0395,0.3382,0.9380,29,37,5.476205,0.5349,5.009342,0.6111,3.769283,0.0000,1.065763,0.8657
2026-03-10T19:18:42.045019,54000,0.880894,0.8987,0.8462,0.7882,1.964773e-04,1.1796,0.8197,0.0332,0.3351,0.9481,28,36,5.472366,0.5116,5.044112,0.6111,3.727511,0.0000,1.083362,0.9403
2026-03-10T19:19:20.684669,54500,0.829715,0.9114,0.6154,0.7709,1.964096e-04,1.1903,0.7822,0.0389,0.3697,0.9509,28,37,5.455607,0.5814,4.982917,0.6389,3.708890,0.0000,1.035460,0.7761
2026-03-10T19:19:59.174792,55000,0.718340,0.9304,0.8462,0.7784,1.963414e-04,1.2010,0.7806,0.0392,0.3645,0.9369,29,38,5.430684,0.5581,4.982087,0.6389,3.730452,0.0000,1.042775,0.9104
2026-03-10T19:20:42.678347,55500,0.876516,0.9304,0.6923,0.7698,1.962725e-04,1.2131,0.7944,0.0374,0.3862,0.9413,28,37,5.460890,0.5116,4.981768,0.6667,3.657362,0.0000,1.057280,0.9403
2026-03-10T19:21:20.885933,56000,0.806355,0.9177,0.6923,0.7621,1.962029e-04,1.2237,0.7977,0.0348,0.3782,0.9363,28,37,5.451506,0.5581,4.945756,0.6667,3.720678,0.0000,1.002094,0.8657
2026-03-10T19:21:59.203324,56500,0.791942,0.9367,0.7692,0.7628,1.961328e-04,1.2344,0.7766,0.0399,0.3651,0.9567,27,36,5.516080,0.5814,4.944659,0.5556,3.729436,0.0000,0.994897,0.9552
2026-03-10T19:22:37.879079,57000,0.762782,0.9114,0.7692,0.7634,1.960620e-04,1.2451,0.8143,0.0384,0.3650,0.9532,28,37,5.441600,0.5349,4.970334,0.5556,3.721714,0.0000,1.029608,0.8955
2026-03-10T19:23:16.495598,57500,0.965218,0.9367,0.8462,0.7717,1.959906e-04,1.2558,0.8181,0.0393,0.3701,0.9344,28,37,5.462909,0.5116,4.991143,0.6111,3.723272,0.0000,1.083301,0.9552
2026-03-10T19:23:54.968421,58000,0.849058,0.9304,0.8462,0.7792,1.959185e-04,1.2665,0.7778,0.0402,0.3647,0.9380,28,36,5.457616,0.5581,5.009182,0.6111,3.658742,0.0000,1.026555,0.8209
2026-03-10T19:24:33.362947,58500,0.813424,0.9367,0.8462,0.7859,1.958459e-04,1.2772,0.7874,0.0388,0.3607,0.9440,28,37,5.391300,0.5116,4.933320,0.5556,3.650181,0.0000,1.037567,0.9403
2026-03-10T19:25:11.667635,59000,0.866926,0.9241,0.6154,0.7688,1.957726e-04,1.2878,0.7542,0.0426,0.3081,0.9362,28,37,5.410943,0.5581,4.943534,0.5833,3.732207,0.0000,1.066231,0.8060
2026-03-10T19:25:50.059145,59500,0.847154,0.9367,0.7692,0.7689,1.956986e-04,1.2985,0.7796,0.0360,0.3210,0.9365,28,37,5.410315,0.5814,4.945231,0.6667,3.671194,0.0000,1.079699,0.8209
2026-03-10T19:26:28.266342,60000,0.710911,0.9367,0.8462,0.7766,1.956241e-04,1.3091,0.7703,0.0352,0.3566,0.9538,28,36,5.439994,0.6047,4.989445,0.6389,3.786172,0.0000,1.017805,0.9552
2026-03-10T19:27:10.737528,60500,0.695704,0.9114,0.6923,0.7682,1.955489e-04,1.3209,0.7690,0.0357,0.3130,0.9438,28,37,5.390263,0.5814,4.997061,0.6111,3.708526,0.0000,1.017044,0.9552
2026-03-10T19:27:49.012664,61000,0.719375,0.8797,0.6923,0.7606,1.954731e-04,1.3315,0.7885,0.0357,0.3175,0.9520,28,36,5.411133,0.6279,4.890761,0.6389,3.609130,0.0000,1.009511,0.9403
2026-03-10T19:28:27.541241,61500,0.806437,0.9557,0.8462,0.7691,1.953967e-04,1.3422,0.7819,0.0399,0.3223,0.9543,28,36,5.438189,0.5349,4.963581,0.5833,3.686649,0.0000,1.003653,0.9254
2026-03-10T19:29:05.630690,62000,0.818969,0.9304,0.8462,0.7768,1.953196e-04,1.3528,0.7686,0.0377,0.3269,0.9399,28,36,5.419914,0.5349,4.981784,0.6111,3.691592,0.0000,0.934217,0.9254
2026-03-10T19:29:43.873255,62500,0.763824,0.9367,0.7692,0.7761,1.952420e-04,1.3634,0.7938,0.0351,0.3502,0.9481,28,36,5.395154,0.5814,4.957895,0.6667,3.641753,0.0000,1.020259,0.9403
2026-03-10T19:30:22.110530,63000,0.809234,0.9177,0.6923,0.7677,1.951637e-04,1.3741,0.7815,0.0325,0.3031,0.9437,28,37,5.413630,0.5349,4.981348,0.6111,3.697342,0.0000,0.990405,0.9552
2026-03-10T19:31:00.308360,63500,0.859248,0.9177,0.7692,0.7678,1.950847e-04,1.3847,0.7860,0.0347,0.2703,0.9426,28,36,5.406570,0.6279,4.925541,0.5833,3.733505,0.0000,0.999069,0.9104
2026-03-10T19:31:38.583520,64000,0.723155,0.9367,0.6923,0.7603,1.950052e-04,1.3953,0.7762,0.0368,0.3506,0.9347,28,36,5.384602,0.5814,4.950823,0.6667,3.679356,0.0000,1.050283,0.9104
2026-03-10T19:32:16.987755,64500,0.768589,0.9494,0.8462,0.7689,1.949250e-04,1.4060,0.7836,0.0395,0.3244,0.9328,29,37,5.411353,0.5581,4.911275,0.5556,3.674207,0.0000,0.976111,0.9552
2026-03-10T19:32:55.494501,65000,0.861742,0.9430,0.7692,0.7689,1.948443e-04,1.4167,0.7441,0.0376,0.3762,0.9394,28,37,5.386286,0.6047,4.895388,0.5833,3.658166,0.0000,1.045988,0.9254
2026-03-10T19:33:38.381838,65500,0.636552,0.9304,0.7692,0.7689,1.947629e-04,1.4286,0.7720,0.0388,0.3454,0.9444,28,37,5.397443,0.6279,4.866498,0.6667,3.675471,0.0000,0.986714,0.8657
2026-03-10T19:34:16.949165,66000,0.720025,0.9620,0.8462,0.7767,1.946808e-04,1.4393,0.7801,0.0370,0.3116,0.9514,28,36,5.390082,0.6047,4.884630,0.6389,3.662014,0.0000,0.945936,0.9104
2026-03-10T19:34:55.422973,66500,0.777464,0.9241,0.8462,0.7836,1.945982e-04,1.4500,0.7543,0.0370,0.3683,0.9425,29,37,5.329281,0.6047,4.947605,0.5278,3.635067,0.0000,1.019181,0.9403
2026-03-10T19:35:33.890497,67000,0.852990,0.8987,0.6154,0.7668,1.945150e-04,1.4607,0.7398,0.0396,0.3459,0.9340,29,37,5.385266,0.6047,4.929855,0.6667,3.616999,0.0000,0.965980,0.8060
2026-03-10T19:36:12.638259,67500,0.701697,0.9367,0.6154,0.7517,1.944311e-04,1.4714,0.7430,0.0364,0.3787,0.9499,27,36,5.363371,0.5814,4.882464,0.6389,3.605822,0.0000,1.019373,0.9254
2026-03-10T19:36:51.385361,68000,0.744336,0.9620,0.7692,0.7534,1.943466e-04,1.4822,0.7786,0.0348,0.3683,0.9497,28,37,5.401020,0.6279,4.914115,0.6111,3.694493,0.0000,0.936938,0.9403
2026-03-10T19:37:30.302984,68500,0.789573,0.9367,0.6923,0.7473,1.942615e-04,1.4930,0.7618,0.0365,0.3713,0.9457,29,38,5.370539,0.6047,4.888258,0.6111,3.685777,0.0000,0.969372,0.9403
2026-03-10T19:38:09.034197,69000,0.816675,0.9430,0.7692,0.7495,1.941758e-04,1.5038,0.7473,0.0341,0.3764,0.9414,28,37,5.396493,0.5814,4.931729,0.6667,3.610107,0.0000,0.974175,0.8955
2026-03-10T19:38:47.884424,69500,0.773499,0.9304,0.7692,0.7515,1.940894e-04,1.5146,0.7672,0.0378,0.3631,0.9539,28,36,5.395755,0.6279,4.929809,0.6667,3.544211,0.0000,0.934216,0.9254
2026-03-10T19:39:26.733540,70000,0.853276,0.9430,0.7692,0.7532,1.940025e-04,1.5253,0.7743,0.0363,0.3727,0.9364,29,37,5.368971,0.5814,4.922031,0.6111,3.602134,0.0000,0.972781,0.8209
2026-03-10T19:40:11.242120,70500,0.874652,0.9367,0.7692,0.7548,1.939149e-04,1.5377,0.7969,0.0372,0.3749,0.9497,28,36,5.398542,0.5814,4.905421,0.6667,3.631330,0.0000,0.950574,0.9104
2026-03-10T19:40:49.539426,71000,0.728562,0.9177,0.6923,0.7486,1.938267e-04,1.5483,0.7793,0.0382,0.3838,0.9409,29,38,5.377409,0.5581,4.838086,0.6389,3.632092,0.0000,0.955107,0.8657
2026-03-10T19:41:28.008626,71500,0.726319,0.9557,0.7692,0.7507,1.937379e-04,1.5590,0.8035,0.0359,0.3614,0.9566,28,36,5.380328,0.5581,4.896233,0.5556,3.607797,0.0000,0.947184,0.9403
2026-03-10T19:42:06.382904,72000,0.751624,0.9430,0.7692,0.7525,1.936485e-04,1.5697,0.7784,0.0364,0.2989,0.9325,28,37,5.363962,0.5814,4.861833,0.5556,3.556609,0.0000,1.006142,0.9403
2026-03-10T19:42:45.098242,72500,0.641102,0.9367,0.7692,0.7542,1.935585e-04,1.5804,0.8125,0.0328,0.3737,0.9390,28,37,5.354581,0.5349,4.880955,0.6389,3.647012,0.0000,0.896856,0.9403
2026-03-10T19:43:23.641799,73000,0.715675,0.9114,0.7692,0.7557,1.934679e-04,1.5912,0.8355,0.0356,0.3716,0.9413,28,37,5.351683,0.6047,4.934724,0.6389,3.590220,0.0000,0.884949,0.9254
2026-03-10T19:44:02.154356,73500,0.659843,0.9494,0.7692,0.7570,1.933766e-04,1.6019,0.8211,0.0322,0.3777,0.9495,28,37,5.395749,0.6047,4.863666,0.5556,3.593725,0.0000,0.897476,0.9104
2026-03-10T19:44:40.357530,74000,0.711553,0.9430,0.7692,0.7583,1.932848e-04,1.6125,0.8081,0.0356,0.2937,0.9421,29,37,5.373225,0.5116,4.836424,0.5556,3.622451,0.0000,0.996965,0.9254
2026-03-10T19:45:19.199762,74500,0.634005,0.9557,0.7692,0.7594,1.931923e-04,1.6233,0.8170,0.0361,0.3279,0.9477,28,36,5.317215,0.5581,4.896139,0.5833,3.643698,0.0000,0.916904,0.9403
2026-03-10T19:45:57.448219,75000,0.747720,0.9494,0.6923,0.7527,1.930993e-04,1.6339,0.8115,0.0326,0.3814,0.9468,29,37,5.361587,0.5349,4.843527,0.5000,3.641677,0.0000,0.963531,0.9552
2026-03-10T19:46:40.440969,75500,0.654911,0.9430,0.6923,0.7466,1.930056e-04,1.6458,0.8015,0.0353,0.3574,0.9580,29,38,5.331539,0.5349,4.867830,0.5833,3.595292,0.0000,0.900678,0.9104
2026-03-10T19:47:18.688469,76000,0.744213,0.9367,0.7692,0.7489,1.929113e-04,1.6564,0.8149,0.0363,0.3147,0.9472,28,37,5.285517,0.5581,4.804748,0.6111,3.612553,0.0000,0.892864,0.9104
